country	detected	healed	deceased	date
Hessen	12	0	0	04.03.20
Berlin	7	0	0	04.03.20
Niedersachsen	7	0	0	04.03.20
Rheinland-Pfalz	7	0	0	04.03.20
Mecklenburg-Vorpommern	4	0	0	04.03.20
Bremen	3	0	0	04.03.20
Hamburg	3	0	0	04.03.20
Schleswig-Holstein	2	0	0	04.03.20
Brandenburg	1	0	0	04.03.20
Saarland	1	0	0	04.03.20
Sachsen	1	0	0	04.03.20
Thüringen	1	0	0	04.03.20
Nordrhein-Westfalen	181	0	0	05.03.20
Baden-Württemberg	73	0	0	05.03.20
Bayern	70	14	0	05.03.20
Niedersachsen	18	0	0	05.03.20
Hessen	14	0	0	05.03.20
Berlin	13	0	0	05.03.20
Rheinland-Pfalz	8	0	0	05.03.20
Schleswig-Holstein	7	0	0	05.03.20
Hamburg	5	0	0	05.03.20
Mecklenburg-Vorpommern	4	0	0	05.03.20
Bremen	3	0	0	05.03.20
Brandenburg	1	0	0	05.03.20
Thüringen	1	0	0	05.03.20
Sachsen	1	0	0	05.03.20
Saarland	1	0	0	05.03.20
Nordrhein-Westfalen	329	0	0	06.03.20
Bayern	117	14	0	06.03.20
Baden-Württemberg	96	0	0	06.03.20
Berlin	19	0	0	06.03.20
Niedersachsen	18	0	0	06.03.20
Hessen	16	0	0	06.03.20
Hamburg	11	0	0	06.03.20
Rheinland-Pfalz	10	0	0	06.03.20
Schleswig-Holstein	7	0	0	06.03.20
Mecklenburg-Vorpommern	5	0	0	06.03.20
Bremen	4	0	0	06.03.20
Sachsen	2	0	0	06.03.20
Saarland	2	0	0	06.03.20
Brandenburg	2	0	0	06.03.20
Thüringen	1	0	0	06.03.20
Nordrhein-Westfalen	373	0	0	07.03.20
Baden-Württemberg	170	0	0	07.03.20
Bayern	134	14	0	07.03.20
Berlin	28	0	0	07.03.20
Niedersachsen	19	0	0	07.03.20
Hessen	17	0	0	07.03.20
Rheinland-Pfalz	13	0	0	07.03.20
Hamburg	13	0	0	07.03.20
Schleswig-Holstein	8	0	0	07.03.20
Mecklenburg-Vorpommern	5	0	0	07.03.20
Sachsen	4	0	0	07.03.20
Bremen	4	0	0	07.03.20
Saarland	3	0	0	07.03.20
Thüringen	2	0	0	07.03.20
Brandenburg	2	0	0	07.03.20
Nordrhein-Westfalen	398	0	0	08.03.20
Baden-Württemberg	182	0	0	08.03.20
Bayern	172	14	0	08.03.20
Berlin	40	0	0	08.03.20
Niedersachsen	21	0	0	08.03.20
Rheinland-Pfalz	19	0	0	08.03.20
Hessen	19	0	0	08.03.20
Hamburg	13	0	0	08.03.20
Saarland	9	0	0	08.03.20
Schleswig-Holstein	8	0	0	08.03.20
Mecklenburg-Vorpommern	8	0	0	08.03.20
Sachsen	4	0	0	08.03.20
Bremen	4	0	0	08.03.20
Brandenburg	4	0	0	08.03.20
Thüringen	2	0	0	08.03.20
Nordrhein-Westfalen	484	0	0	09.03.20
Bayern	256	14	0	09.03.20
Baden-Württemberg	204	0	0	09.03.20
Berlin	48	0	0	09.03.20
Niedersachsen	38	0	0	09.03.20
Hessen	26	0	0	09.03.20
Hamburg	17	0	0	09.03.20
Rheinland-Pfalz	17	0	0	09.03.20
Sachsen	12	0	0	09.03.20
Mecklenburg-Vorpommern	10	0	0	09.03.20
